gene_id,expression,eid,label,chrom,start,end,strand,split,neighbors,scores
ENSG00000116213,4.554,E003,1,chr1,3566667,3566668,-,1,chr1:3008934-3016866,1.5494
ENSG00000116731,5.486,E003,1,chr1,14075908,14075909,+,1,chr1:14589068-14595292;chr1:13973835-13979555;chr1:14191684-14202000;chr1:14598513-14603889;chr1:14137133-14141297;chr1:14235513-14238855;chr1:14103935-14110649,1.7443;1.662;1.5805;1.5712;1.5623;1.5199;1.5108
ENSG00000020633,0.458,E003,0,chr1,25291501,25291502,-,1,chr1:25313525-25317032;chr1:25334686-25341998;chr1:25225218-25231571;chr1:25351881-25357171;chr1:25254223-25259066;chr1:25266898-25297354;chr1:25310243-25313524;chr1:25415959-25420361,2.8456;1.9691;1.8344;1.7094;1.6963;1.6963;1.6355;1.6353
ENSG00000158008,0.265,E003,0,chr1,26348264,26348265,+,1,chr1:26315105-26322238;chr1:26223870-26230466;chr1:26220572-26223869;chr1:26476839-26493376;chr1:26157257-26161123;chr1:26562233-26566079;chr1:26295742-26300366;chr1:26230467-26237348,2.6164;2.5489;1.9782;1.7484;1.7156;1.7049;1.6409;1.6379
ENSG00000060642,7.585,E003,1,chr1,27114677,27114678,+,1,chr1:27012394-27017899;chr1:26940885-26947387;chr1:26929670-26937234;chr1:26925318-26929669;chr1:26921271-26925317;chr1:27206470-27214052;chr1:26947388-26956726;chr1:26918045-26921270,4.8411;3.6043;3.5957;3.2102;2.6398;2.6008;2.4824;2.4484
ENSG00000142733,2.496,E003,0,chr1,27693452,27693453,-,1,chr1:27451487-27457720;chr1:27872016-27878615;chr1:27363928-27369566;chr1:27928204-27938603;chr1:27634045-27640156;chr1:27383252-27390061;chr1:27359901-27363927;chr1:27857971-27862504,2.3192;2.1364;1.9295;1.7899;1.7338;1.6394;1.5917;1.5813
ENSG00000134644,37.578,E003,1,chr1,31538564,31538565,-,1,chr1:31743143-31749472;chr1:31829744-31833255;chr1:31590797-31595182,1.7363;1.5918;1.5544
ENSG00000020129,9.472,E003,1,chr1,36023391,36023392,+,1,chr1:35911157-35917815;chr1:35777373-35784390;chr1:36181883-36186575;chr1:35922046-35932312;chr1:35997561-36002164;chr1:36218947-36244889;chr1:36211804-36215475;chr1:36250506-36256284,2.2611;2.1628;1.9297;1.807;1.7848;1.7093;1.6932;1.6521
ENSG00000043514,12.678,E003,1,chr1,40349183,40349184,-,1,chr1:40527987-40535343,2.252
ENSG00000127129,0.108,E003,0,chr1,41950354,41950355,-,1,chr1:41908452-41912165;chr1:41775746-41780752;chr1:42263390-42268038;chr1:42462582-42468621;chr1:42063727-42069374;chr1:41912166-41918712;chr1:42488835-42511019;chr1:41798218-41806789,1.8638;1.8175;1.7026;1.6757;1.5818;1.5475;1.5417;1.5363
ENSG00000132773,8.744,E003,1,chr1,45805840,45805841,+,1,,
ENSG00000198841,7.113,E003,1,chr1,52499482,52499483,-,1,chr1:52512164-52520514;chr1:52454944-52469250;chr1:53657976-53666865;chr1:51877924-51885458,1.6991;1.6656;1.554;1.549
ENSG00000203985,0.0,E003,0,chr1,54483859,54483860,-,1,chr1:54511576-54517380;chr1:54455044-54458663;chr1:55188218-55191595;chr1:54330446-54336801;chr1:55123277-55126870;chr1:54275442-54282107;chr1:55266217-55276688;chr1:54321414-54326239,2.4241;2.0212;2.0123;1.7145;1.7038;1.645;1.5182;1.5085
ENSG00000116717,6.719,E003,1,chr1,68150882,68150883,+,1,chr1:68005718-68010126;chr1:68184521-68189928;chr1:68001300-68005717;chr1:68165728-68175376;chr1:67993173-67998052;chr1:68133015-68136134;chr1:67676101-67683928;chr1:67998053-68001299,2.0653;1.839;1.8289;1.7921;1.725;1.6805;1.6688;1.5948
ENSG00000121940,15.075,E003,1,chr1,109506106,109506107,-,1,chr1:109306636-109314086,1.5326
ENSG00000197106,0.15,E003,0,chr1,110693114,110693115,+,1,chr1:111150612-111157989;chr1:110609491-110617294;chr1:110709528-110714382;chr1:110972807-110976918;chr1:110842708-110845738,1.7773;1.7093;1.6481;1.6347;1.5364
ENSG00000143387,2.849,E003,0,chr1,150780736,150780737,-,1,chr1:150471471-150483055;chr1:150684580-150690811;chr1:150662575-150680015;chr1:150620858-150627008,2.3367;1.7986;1.7088;1.6018
ENSG00000158477,0.0,E003,0,chr1,158218124,158218125,+,1,chr1:158457865-158464022;chr1:158130068-158136272;chr1:158264056-158268345;chr1:158491660-158495481;chr1:158397757-158401638;chr1:158268346-158274377;chr1:158464023-158470817;chr1:158331409-158335010,2.5953;2.3412;2.2871;2.0519;2.0454;1.9774;1.9571;1.8831
ENSG00000179639,0.0,E003,0,chr1,159259502,159259503,+,1,chr1:159708316-159716225;chr1:159671941-159676195;chr1:159656557-159663402,2.1321;1.7543;1.7389
ENSG00000152382,7.316,E003,1,chr1,166845501,166845502,-,1,,
ENSG00000143185,0.053,E003,0,chr1,168513235,168513236,-,1,,
ENSG00000117523,85.889,E003,1,chr1,171454667,171454668,+,1,chr1:171570247-171574228;chr1:171402901-171406365;chr1:171399440-171402900;chr1:171266138-171270828;chr1:170997798-171002739;chr1:171531230-171539571,1.81;1.7295;1.6803;1.6695;1.6377;1.5321
ENSG00000180999,0.001,E003,0,chr1,172422031,172422032,+,1,chr1:172046926-172054501;chr1:171977040-171980536;chr1:172163317-172168681;chr1:171619138-171628182;chr1:171953589-171958972;chr1:172599270-172603273;chr1:172075961-172079174;chr1:172099415-172104606,2.2139;2.1393;1.7775;1.717;1.6666;1.612;1.5679;1.53
ENSG00000183831,0.751,E003,0,chr1,173638990,173638991,-,1,chr1:173777858-173781886;chr1:173278427-173282967;chr1:173619233-173622608;chr1:173608944-173614156;chr1:173413889-173417983,1.9799;1.7869;1.7855;1.7774;1.5615
ENSG00000121481,15.127,E003,1,chr1,185014688,185014689,+,1,chr1:184753618-184758810;chr1:185142884-185149496;chr1:184896878-184901774;chr1:184766575-184775330,1.7506;1.7208;1.5496;1.5455
